2024-08-05T13:54:13.911133464Z I0805 13:54:13.910858       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0007dfb80 cert-dir:0xc0007dfd60 cert-secrets:0xc0007dfae0 configmaps:0xc0007df680 namespace:0xc0007df4a0 pod:0xc0007df540 pod-manifest-dir:0xc0007df900 resource-dir:0xc0007df860 revision:0xc0007df400 secrets:0xc0007df5e0 v:0xc0007de640] [0xc0007de640 0xc0007df400 0xc0007df4a0 0xc0007df540 0xc0007df860 0xc0007df900 0xc0007df680 0xc0007df5e0 0xc0007dfd60 0xc0007dfb80 0xc0007dfae0] [] map[cert-configmaps:0xc0007dfb80 cert-dir:0xc0007dfd60 cert-secrets:0xc0007dfae0 configmaps:0xc0007df680 help:0xc0008bd180 kubeconfig:0xc0007df360 log-flush-frequency:0xc0007de5a0 namespace:0xc0007df4a0 optional-cert-configmaps:0xc0007dfcc0 optional-cert-secrets:0xc0007dfc20 optional-configmaps:0xc0007df7c0 optional-secrets:0xc0007df720 pod:0xc0007df540 pod-manifest-dir:0xc0007df900 pod-manifests-lock-file:0xc0007dfa40 resource-dir:0xc0007df860 revision:0xc0007df400 secrets:0xc0007df5e0 timeout-duration:0xc0007df9a0 v:0xc0007de640 vmodule:0xc0007de6e0] [0xc0007df360 0xc0007df400 0xc0007df4a0 0xc0007df540 0xc0007df5e0 0xc0007df680 0xc0007df720 0xc0007df7c0 0xc0007df860 0xc0007df900 0xc0007df9a0 0xc0007dfa40 0xc0007dfae0 0xc0007dfb80 0xc0007dfc20 0xc0007dfcc0 0xc0007dfd60 0xc0007de5a0 0xc0007de640 0xc0007de6e0 0xc0008bd180] [0xc0007dfb80 0xc0007dfd60 0xc0007dfae0 0xc0007df680 0xc0008bd180 0xc0007df360 0xc0007de5a0 0xc0007df4a0 0xc0007dfcc0 0xc0007dfc20 0xc0007df7c0 0xc0007df720 0xc0007df540 0xc0007df900 0xc0007dfa40 0xc0007df860 0xc0007df400 0xc0007df5e0 0xc0007df9a0 0xc0007de640 0xc0007de6e0] map[104:0xc0008bd180 118:0xc0007de640] [] -1 0 0xc0007b57d0 true <nil> []}
2024-08-05T13:54:45.508971106Z     resources:
2024-08-05T13:54:45.508971106Z       requests:
2024-08-05T13:54:45.508971106Z         memory: 600Mi
2024-08-05T13:54:45.508971106Z         cpu: 300m
2024-08-05T13:54:45.508971106Z     readinessProbe:
2024-08-05T13:54:45.508971106Z       httpGet:
2024-08-05T13:54:45.508971106Z         port: 9980
2024-08-05T13:54:45.508971106Z         path: readyz
2024-08-05T13:54:45.508971106Z         scheme: HTTPS
2024-08-05T13:54:45.508971106Z       timeoutSeconds: 30
2024-08-05T13:54:45.508971106Z       failureThreshold: 5
2024-08-05T13:54:45.508971106Z       periodSeconds: 5
2024-08-05T13:54:45.508971106Z       successThreshold: 1
2024-08-05T13:54:45.508971106Z     livenessProbe:
2024-08-05T13:54:45.508971106Z       httpGet:
2024-08-05T13:54:45.508971106Z         path: healthz
2024-08-05T13:54:45.508971106Z         port: 9980
2024-08-05T13:54:45.508971106Z         scheme: HTTPS
2024-08-05T13:54:45.508971106Z       timeoutSeconds: 30
2024-08-05T13:54:45.508971106Z       periodSeconds: 5
2024-08-05T13:54:45.508971106Z       successThreshold: 1
2024-08-05T13:54:45.508971106Z       failureThreshold: 5
2024-08-05T13:54:45.508971106Z     startupProbe:
2024-08-05T13:54:45.508971106Z       httpGet:
2024-08-05T13:54:45.508971106Z         port: 9980
2024-08-05T13:54:45.508971106Z         path: readyz
2024-08-05T13:54:45.508971106Z         scheme: HTTPS
2024-08-05T13:54:45.508971106Z       initialDelaySeconds: 10
2024-08-05T13:54:45.508971106Z       timeoutSeconds: 1
2024-08-05T13:54:45.508971106Z       periodSeconds: 10
2024-08-05T13:54:45.508971106Z       successThreshold: 1
2024-08-05T13:54:45.508971106Z       failureThreshold: 18
2024-08-05T13:54:45.508971106Z     securityContext:
2024-08-05T13:54:45.508971106Z       privileged: true
2024-08-05T13:54:45.508971106Z     volumeMounts:
2024-08-05T13:54:45.508971106Z       - mountPath: /etc/kubernetes/manifests
2024-08-05T13:54:45.508971106Z         name: static-pod-dir
2024-08-05T13:54:45.508971106Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-08-05T13:54:45.508971106Z         name: resource-dir
2024-08-05T13:54:45.508971106Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-08-05T13:54:45.508971106Z         name: cert-dir
2024-08-05T13:54:45.508971106Z       - mountPath: /var/lib/etcd/
2024-08-05T13:54:45.508971106Z         name: data-dir
2024-08-05T13:54:45.508971106Z   - name: etcd-metrics
2024-08-05T13:54:45.508971106Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:c6db0d3f35294c42fa01bbd39abaf72da2153d84dcc57796dc4e6b1ca0c46fd8
2024-08-05T13:54:45.508971106Z     imagePullPolicy: IfNotPresent
2024-08-05T13:54:45.508971106Z     terminationMessagePolicy: FallbackToLogsOnError
2024-08-05T13:54:45.508971106Z     command:
2024-08-05T13:54:45.508971106Z       - /bin/sh
2024-08-05T13:54:45.508971106Z       - -c
2024-08-05T13:54:45.508971106Z       - |
2024-08-05T13:54:45.508971106Z         #!/bin/sh
2024-08-05T13:54:45.508971106Z         set -euo pipefail
2024-08-05T13:54:45.508971106Z 
2024-08-05T13:54:45.508971106Z         export ETCD_NAME=${NODE_host3_ETCD_NAME}
2024-08-05T13:54:45.508971106Z 
2024-08-05T13:54:45.508971106Z         exec nice -n -18 etcd grpc-proxy start \
2024-08-05T13:54:45.508971106Z           --endpoints https://${NODE_host3_ETCD_URL_HOST}:9978 \
2024-08-05T13:54:45.508971106Z           --metrics-addr https://0.0.0.0:9979 \
2024-08-05T13:54:45.508971106Z           --listen-addr 127.0.0.1:9977 \
2024-08-05T13:54:45.508971106Z           --advertise-client-url ""  \
2024-08-05T13:54:45.508971106Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.key \
2024-08-05T13:54:45.508971106Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-host3.key \
2024-08-05T13:54:45.509042202Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.crt \
2024-08-05T13:54:45.509042202Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-host3.crt \
2024-08-05T13:54:45.509042202Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2024-08-05T13:54:45.509042202Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt \
2024-08-05T13:54:45.509042202Z           --listen-cipher-suites TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256
2024-08-05T13:54:45.509042202Z     env:
2024-08-05T13:54:45.509042202Z       - name: "ALL_ETCD_ENDPOINTS"
2024-08-05T13:54:45.509042202Z         value: "https://192.168.0.249:2379,https://192.168.0.251:2379,https://192.168.0.51:2379"
2024-08-05T13:54:45.509042202Z       - name: "ETCDCTL_API"
2024-08-05T13:54:45.509042202Z         value: "3"
2024-08-05T13:54:45.509042202Z       - name: "ETCDCTL_CACERT"
2024-08-05T13:54:45.509042202Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-08-05T13:54:45.509042202Z       - name: "ETCDCTL_CERT"
2024-08-05T13:54:45.509042202Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.crt"
2024-08-05T13:54:45.509042202Z       - name: "ETCDCTL_ENDPOINTS"
2024-08-05T13:54:45.509042202Z         value: "https://192.168.0.249:2379,https://192.168.0.251:2379,https://192.168.0.51:2379"
2024-08-05T13:54:45.509042202Z       - name: "ETCDCTL_KEY"
2024-08-05T13:54:45.509042202Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.key"
2024-08-05T13:54:45.509042202Z       - name: "ETCD_CIPHER_SUITES"
2024-08-05T13:54:45.509042202Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-08-05T13:54:45.509042202Z       - name: "ETCD_DATA_DIR"
2024-08-05T13:54:45.509042202Z         value: "/var/lib/etcd"
2024-08-05T13:54:45.509042202Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-08-05T13:54:45.509042202Z         value: "1000"
2024-08-05T13:54:45.509042202Z       - name: "ETCD_ENABLE_PPROF"
2024-08-05T13:54:45.509042202Z         value: "true"
2024-08-05T13:54:45.509042202Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-08-05T13:54:45.509042202Z         value: "3"
2024-08-05T13:54:45.509042202Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-08-05T13:54:45.509042202Z         value: "200ms"
2024-08-05T13:54:45.509042202Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-08-05T13:54:45.509042202Z         value: "5s"
2024-08-05T13:54:45.509042202Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-08-05T13:54:45.509042202Z         value: "100"
2024-08-05T13:54:45.509042202Z       - name: "ETCD_IMAGE"
2024-08-05T13:54:45.509042202Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:c6db0d3f35294c42fa01bbd39abaf72da2153d84dcc57796dc4e6b1ca0c46fd8"
2024-08-05T13:54:45.509042202Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-08-05T13:54:45.509042202Z         value: "existing"
2024-08-05T13:54:45.509042202Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-08-05T13:54:45.509042202Z         value: "8589934592"
2024-08-05T13:54:45.509042202Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-08-05T13:54:45.509042202Z         value: "true"
2024-08-05T13:54:45.509042202Z       - name: "NODE_host1_ETCD_NAME"
2024-08-05T13:54:45.509042202Z         value: "host1"
2024-08-05T13:54:45.509042202Z       - name: "NODE_host1_ETCD_URL_HOST"
2024-08-05T13:54:45.509042202Z         value: "192.168.0.249"
2024-08-05T13:54:45.509042202Z       - name: "NODE_host1_IP"
2024-08-05T13:54:45.509042202Z         value: "192.168.0.249"
2024-08-05T13:54:45.509042202Z       - name: "NODE_host2_ETCD_NAME"
2024-08-05T13:54:45.509042202Z         value: "host2"
2024-08-05T13:54:45.509042202Z       - name: "NODE_host2_ETCD_URL_HOST"
2024-08-05T13:54:45.509042202Z         value: "192.168.0.51"
2024-08-05T13:54:45.509042202Z       - name: "NODE_host2_IP"
2024-08-05T13:54:45.509042202Z         value: "192.168.0.51"
2024-08-05T13:54:45.509042202Z       - name: "NODE_host3_ETCD_NAME"
2024-08-05T13:54:45.509042202Z         value: "host3"
2024-08-05T13:54:45.509042202Z       - name: "NODE_host3_ETCD_URL_HOST"
2024-08-05T13:54:45.509042202Z         value: "192.168.0.251"
2024-08-05T13:54:45.509042202Z       - name: "NODE_host3_IP"
2024-08-05T13:54:45.509042202Z         value: "192.168.0.251"
2024-08-05T13:54:45.509042202Z       - name: "ETCD_STATIC_POD_VERSION"
2024-08-05T13:54:45.509042202Z         value: "9"
2024-08-05T13:54:45.509042202Z     resources:
2024-08-05T13:54:45.509042202Z       requests:
2024-08-05T13:54:45.509042202Z         memory: 200Mi
2024-08-05T13:54:45.509042202Z         cpu: 40m
2024-08-05T13:54:45.509042202Z     securityContext:
2024-08-05T13:54:45.509042202Z       privileged: true
2024-08-05T13:54:45.509042202Z     volumeMounts:
2024-08-05T13:54:45.509042202Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-08-05T13:54:45.509042202Z         name: resource-dir
2024-08-05T13:54:45.509042202Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-08-05T13:54:45.509042202Z         name: cert-dir
2024-08-05T13:54:45.509042202Z       - mountPath: /var/lib/etcd/
2024-08-05T13:54:45.509042202Z         name: data-dir
2024-08-05T13:54:45.509042202Z   - name: etcd-readyz
2024-08-05T13:54:45.509042202Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:f3e57334c06585ab1d45c46da3f7f911c8cf60cb082de43bf7c7d8917bcf07a2
2024-08-05T13:54:45.509042202Z     imagePullPolicy: IfNotPresent
2024-08-05T13:54:45.509042202Z     terminationMessagePolicy: FallbackToLogsOnError
2024-08-05T13:54:45.509042202Z     command:
2024-08-05T13:54:45.509042202Z       - /bin/sh
2024-08-05T13:54:45.509042202Z       - -c
2024-08-05T13:54:45.509042202Z       - |
2024-08-05T13:54:45.509042202Z         #!/bin/sh
2024-08-05T13:54:45.509042202Z         set -euo pipefail
2024-08-05T13:54:45.509042202Z         
2024-08-05T13:54:45.509042202Z         exec nice -n -18 cluster-etcd-operator readyz \
2024-08-05T13:54:45.509042202Z           --target=https://localhost:2379 \
2024-08-05T13:54:45.509042202Z           --listen-port=9980 \
2024-08-05T13:54:45.509042202Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-host3.crt \
2024-08-05T13:54:45.509042202Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-host3.key \
2024-08-05T13:54:45.509042202Z           --client-cert-file=$(ETCDCTL_CERT) \
2024-08-05T13:54:45.509042202Z           --client-key-file=$(ETCDCTL_KEY) \
2024-08-05T13:54:45.509042202Z           --client-cacert-file=$(ETCDCTL_CACERT)
2024-08-05T13:54:45.509042202Z     securityContext:
2024-08-05T13:54:45.509042202Z       privileged: true
2024-08-05T13:54:45.509042202Z     ports:
2024-08-05T13:54:45.509042202Z     - containerPort: 9980
2024-08-05T13:54:45.509042202Z       name: readyz
2024-08-05T13:54:45.509042202Z       protocol: TCP
2024-08-05T13:54:45.509042202Z     resources:
2024-08-05T13:54:45.509042202Z       requests:
2024-08-05T13:54:45.509042202Z         memory: 50Mi
2024-08-05T13:54:45.509042202Z         cpu: 10m
2024-08-05T13:54:45.509042202Z     env:
2024-08-05T13:54:45.509042202Z       - name: "ALL_ETCD_ENDPOINTS"
2024-08-05T13:54:45.509042202Z         value: "https://192.168.0.249:2379,https://192.168.0.251:2379,https://192.168.0.51:2379"
2024-08-05T13:54:45.509042202Z       - name: "ETCDCTL_API"
2024-08-05T13:54:45.509042202Z         value: "3"
2024-08-05T13:54:45.509042202Z       - name: "ETCDCTL_CACERT"
2024-08-05T13:54:45.509042202Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-08-05T13:54:45.509042202Z       - name: "ETCDCTL_CERT"
2024-08-05T13:54:45.509042202Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.crt"
2024-08-05T13:54:45.509042202Z       - name: "ETCDCTL_ENDPOINTS"
2024-08-05T13:54:45.509042202Z         value: "https://192.168.0.249:2379,https://192.168.0.251:2379,https://192.168.0.51:2379"
2024-08-05T13:54:45.509042202Z       - name: "ETCDCTL_KEY"
2024-08-05T13:54:45.509042202Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.key"
2024-08-05T13:54:45.509042202Z       - name: "ETCD_CIPHER_SUITES"
2024-08-05T13:54:45.509042202Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-08-05T13:54:45.509042202Z       - name: "ETCD_DATA_DIR"
2024-08-05T13:54:45.509042202Z         value: "/var/lib/etcd"
2024-08-05T13:54:45.509042202Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-08-05T13:54:45.509042202Z         value: "1000"
2024-08-05T13:54:45.509042202Z       - name: "ETCD_ENABLE_PPROF"
2024-08-05T13:54:45.509042202Z         value: "true"
2024-08-05T13:54:45.509042202Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-08-05T13:54:45.509042202Z         value: "3"
2024-08-05T13:54:45.509042202Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-08-05T13:54:45.509042202Z         value: "200ms"
2024-08-05T13:54:45.509042202Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-08-05T13:54:45.509042202Z         value: "5s"
2024-08-05T13:54:45.509042202Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-08-05T13:54:45.509042202Z         value: "100"
2024-08-05T13:54:45.509042202Z       - name: "ETCD_IMAGE"
2024-08-05T13:54:45.509042202Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:c6db0d3f35294c42fa01bbd39abaf72da2153d84dcc57796dc4e6b1ca0c46fd8"
2024-08-05T13:54:45.509042202Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-08-05T13:54:45.509042202Z         value: "existing"
2024-08-05T13:54:45.509042202Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-08-05T13:54:45.509042202Z         value: "8589934592"
2024-08-05T13:54:45.509042202Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-08-05T13:54:45.509042202Z         value: "true"
2024-08-05T13:54:45.509042202Z       - name: "NODE_host1_ETCD_NAME"
2024-08-05T13:54:45.509042202Z         value: "host1"
2024-08-05T13:54:45.509042202Z       - name: "NODE_host1_ETCD_URL_HOST"
2024-08-05T13:54:45.509042202Z         value: "192.168.0.249"
2024-08-05T13:54:45.509042202Z       - name: "NODE_host1_IP"
2024-08-05T13:54:45.509042202Z         value: "192.168.0.249"
2024-08-05T13:54:45.509042202Z       - name: "NODE_host2_ETCD_NAME"
2024-08-05T13:54:45.509042202Z         value: "host2"
2024-08-05T13:54:45.509042202Z       - name: "NODE_host2_ETCD_URL_HOST"
2024-08-05T13:54:45.509042202Z         value: "192.168.0.51"
2024-08-05T13:54:45.509042202Z       - name: "NODE_host2_IP"
2024-08-05T13:54:45.509042202Z         value: "192.168.0.51"
2024-08-05T13:54:45.509042202Z       - name: "NODE_host3_ETCD_NAME"
2024-08-05T13:54:45.509042202Z         value: "host3"
2024-08-05T13:54:45.509042202Z       - name: "NODE_host3_ETCD_URL_HOST"
2024-08-05T13:54:45.509042202Z         value: "192.168.0.251"
2024-08-05T13:54:45.509042202Z       - name: "NODE_host3_IP"
2024-08-05T13:54:45.509042202Z         value: "192.168.0.251"
2024-08-05T13:54:45.509042202Z     volumeMounts:
2024-08-05T13:54:45.509042202Z       - mountPath: /var/log/etcd/
2024-08-05T13:54:45.509042202Z         name: log-dir
2024-08-05T13:54:45.509042202Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-08-05T13:54:45.509042202Z         name: cert-dir
2024-08-05T13:54:45.509042202Z   hostNetwork: true
2024-08-05T13:54:45.509042202Z   priorityClassName: system-node-critical
2024-08-05T13:54:45.509042202Z   tolerations:
2024-08-05T13:54:45.509042202Z   - operator: "Exists"
2024-08-05T13:54:45.509042202Z   volumes:
2024-08-05T13:54:45.509042202Z     - hostPath:
2024-08-05T13:54:45.509042202Z         path: /etc/kubernetes/manifests
2024-08-05T13:54:45.509042202Z       name: static-pod-dir
2024-08-05T13:54:45.509042202Z     - hostPath:
2024-08-05T13:54:45.509042202Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-9
2024-08-05T13:54:45.509042202Z       name: resource-dir
2024-08-05T13:54:45.509042202Z     - hostPath:
2024-08-05T13:54:45.509042202Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2024-08-05T13:54:45.509042202Z       name: cert-dir
2024-08-05T13:54:45.509042202Z     - hostPath:
2024-08-05T13:54:45.509042202Z         path: /var/lib/etcd
2024-08-05T13:54:45.509042202Z         type: ""
2024-08-05T13:54:45.509042202Z       name: data-dir
2024-08-05T13:54:45.509042202Z     - hostPath:
2024-08-05T13:54:45.509042202Z         path: /usr/local/bin
2024-08-05T13:54:45.509042202Z       name: usr-local-bin
2024-08-05T13:54:45.509042202Z     - hostPath:
2024-08-05T13:54:45.509042202Z         path: /var/log/etcd
2024-08-05T13:54:45.509042202Z       name: log-dir
2024-08-05T13:54:45.516581034Z I0805 13:54:45.516512       1 cmd.go:606] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-9/etcd-pod.yaml" ...
2024-08-05T13:54:45.516855647Z I0805 13:54:45.516793       1 cmd.go:613] Removed existing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
2024-08-05T13:54:45.516855647Z I0805 13:54:45.516813       1 cmd.go:617] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
