2024-08-05T13:48:16.808981628Z I0805 13:48:16.808557       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000c9ba40 cert-dir:0xc000c9bc20 cert-secrets:0xc000c9b9a0 configmaps:0xc000c9b540 namespace:0xc000c9b360 pod:0xc000c9b400 pod-manifest-dir:0xc000c9b7c0 resource-dir:0xc000c9b720 revision:0xc000c9b2c0 secrets:0xc000c9b4a0 v:0xc000c9a500] [0xc000c9a500 0xc000c9b2c0 0xc000c9b360 0xc000c9b400 0xc000c9b720 0xc000c9b7c0 0xc000c9b540 0xc000c9b4a0 0xc000c9bc20 0xc000c9ba40 0xc000c9b9a0] [] map[cert-configmaps:0xc000c9ba40 cert-dir:0xc000c9bc20 cert-secrets:0xc000c9b9a0 configmaps:0xc000c9b540 help:0xc000ccb040 kubeconfig:0xc000c9b220 log-flush-frequency:0xc000c9a460 namespace:0xc000c9b360 optional-cert-configmaps:0xc000c9bb80 optional-cert-secrets:0xc000c9bae0 optional-configmaps:0xc000c9b680 optional-secrets:0xc000c9b5e0 pod:0xc000c9b400 pod-manifest-dir:0xc000c9b7c0 pod-manifests-lock-file:0xc000c9b900 resource-dir:0xc000c9b720 revision:0xc000c9b2c0 secrets:0xc000c9b4a0 timeout-duration:0xc000c9b860 v:0xc000c9a500 vmodule:0xc000c9a5a0] [0xc000c9b220 0xc000c9b2c0 0xc000c9b360 0xc000c9b400 0xc000c9b4a0 0xc000c9b540 0xc000c9b5e0 0xc000c9b680 0xc000c9b720 0xc000c9b7c0 0xc000c9b860 0xc000c9b900 0xc000c9b9a0 0xc000c9ba40 0xc000c9bae0 0xc000c9bb80 0xc000c9bc20 0xc000c9a460 0xc000c9a500 0xc000c9a5a0 0xc000ccb040] [0xc000c9ba40 0xc000c9bc20 0xc000c9b9a0 0xc000c9b540 0xc000ccb040 0xc000c9b220 0xc000c9a460 0xc000c9b360 0xc000c9bb80 0xc000c9bae0 0xc000c9b680 0xc000c9b5e0 0xc000c9b400 0xc000c9b7c0 0xc000c9b900 0xc000c9b720 0xc000c9b2c0 0xc000c9b4a0 0xc000c9b860 0xc000c9a500 0xc000c9a5a0] map[104:0xc000ccb040 118:0xc000c9a500] [] -1 0 0xc000c9c720 true <nil> []}
2024-08-05T13:48:48.355726051Z     resources:
2024-08-05T13:48:48.355726051Z       requests:
2024-08-05T13:48:48.355726051Z         memory: 600Mi
2024-08-05T13:48:48.355726051Z         cpu: 300m
2024-08-05T13:48:48.355726051Z     readinessProbe:
2024-08-05T13:48:48.355726051Z       httpGet:
2024-08-05T13:48:48.355726051Z         port: 9980
2024-08-05T13:48:48.355726051Z         path: readyz
2024-08-05T13:48:48.355726051Z         scheme: HTTPS
2024-08-05T13:48:48.355726051Z       timeoutSeconds: 30
2024-08-05T13:48:48.355726051Z       failureThreshold: 5
2024-08-05T13:48:48.355726051Z       periodSeconds: 5
2024-08-05T13:48:48.355726051Z       successThreshold: 1
2024-08-05T13:48:48.355726051Z     livenessProbe:
2024-08-05T13:48:48.355726051Z       httpGet:
2024-08-05T13:48:48.355726051Z         path: healthz
2024-08-05T13:48:48.355726051Z         port: 9980
2024-08-05T13:48:48.355726051Z         scheme: HTTPS
2024-08-05T13:48:48.355726051Z       timeoutSeconds: 30
2024-08-05T13:48:48.355726051Z       periodSeconds: 5
2024-08-05T13:48:48.355726051Z       successThreshold: 1
2024-08-05T13:48:48.355726051Z       failureThreshold: 5
2024-08-05T13:48:48.355726051Z     startupProbe:
2024-08-05T13:48:48.355726051Z       httpGet:
2024-08-05T13:48:48.355726051Z         port: 9980
2024-08-05T13:48:48.355726051Z         path: readyz
2024-08-05T13:48:48.355726051Z         scheme: HTTPS
2024-08-05T13:48:48.355726051Z       initialDelaySeconds: 10
2024-08-05T13:48:48.355726051Z       timeoutSeconds: 1
2024-08-05T13:48:48.355726051Z       periodSeconds: 10
2024-08-05T13:48:48.355726051Z       successThreshold: 1
2024-08-05T13:48:48.355726051Z       failureThreshold: 18
2024-08-05T13:48:48.355726051Z     securityContext:
2024-08-05T13:48:48.355726051Z       privileged: true
2024-08-05T13:48:48.355726051Z     volumeMounts:
2024-08-05T13:48:48.355726051Z       - mountPath: /etc/kubernetes/manifests
2024-08-05T13:48:48.355726051Z         name: static-pod-dir
2024-08-05T13:48:48.355726051Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-08-05T13:48:48.355726051Z         name: resource-dir
2024-08-05T13:48:48.355726051Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-08-05T13:48:48.355726051Z         name: cert-dir
2024-08-05T13:48:48.355726051Z       - mountPath: /var/lib/etcd/
2024-08-05T13:48:48.355726051Z         name: data-dir
2024-08-05T13:48:48.355726051Z   - name: etcd-metrics
2024-08-05T13:48:48.355726051Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:c6db0d3f35294c42fa01bbd39abaf72da2153d84dcc57796dc4e6b1ca0c46fd8
2024-08-05T13:48:48.355726051Z     imagePullPolicy: IfNotPresent
2024-08-05T13:48:48.355726051Z     terminationMessagePolicy: FallbackToLogsOnError
2024-08-05T13:48:48.355726051Z     command:
2024-08-05T13:48:48.355726051Z       - /bin/sh
2024-08-05T13:48:48.355726051Z       - -c
2024-08-05T13:48:48.355726051Z       - |
2024-08-05T13:48:48.355726051Z         #!/bin/sh
2024-08-05T13:48:48.355726051Z         set -euo pipefail
2024-08-05T13:48:48.355726051Z 
2024-08-05T13:48:48.355726051Z         export ETCD_NAME=${NODE_host3_ETCD_NAME}
2024-08-05T13:48:48.355726051Z 
2024-08-05T13:48:48.355726051Z         exec nice -n -18 etcd grpc-proxy start \
2024-08-05T13:48:48.355726051Z           --endpoints https://${NODE_host3_ETCD_URL_HOST}:9978 \
2024-08-05T13:48:48.355726051Z           --metrics-addr https://0.0.0.0:9979 \
2024-08-05T13:48:48.355726051Z           --listen-addr 127.0.0.1:9977 \
2024-08-05T13:48:48.355726051Z           --advertise-client-url ""  \
2024-08-05T13:48:48.355726051Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.key \
2024-08-05T13:48:48.355726051Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-host3.key \
2024-08-05T13:48:48.355726051Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.crt \
2024-08-05T13:48:48.355814310Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-host3.crt \
2024-08-05T13:48:48.355814310Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2024-08-05T13:48:48.355814310Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt \
2024-08-05T13:48:48.355814310Z           --listen-cipher-suites TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256
2024-08-05T13:48:48.355814310Z     env:
2024-08-05T13:48:48.355814310Z       - name: "ALL_ETCD_ENDPOINTS"
2024-08-05T13:48:48.355814310Z         value: "https://192.168.0.249:2379,https://192.168.0.51:2379"
2024-08-05T13:48:48.355814310Z       - name: "ETCDCTL_API"
2024-08-05T13:48:48.355814310Z         value: "3"
2024-08-05T13:48:48.355814310Z       - name: "ETCDCTL_CACERT"
2024-08-05T13:48:48.355814310Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-08-05T13:48:48.355814310Z       - name: "ETCDCTL_CERT"
2024-08-05T13:48:48.355814310Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.crt"
2024-08-05T13:48:48.355814310Z       - name: "ETCDCTL_ENDPOINTS"
2024-08-05T13:48:48.355814310Z         value: "https://192.168.0.249:2379,https://192.168.0.51:2379"
2024-08-05T13:48:48.355814310Z       - name: "ETCDCTL_KEY"
2024-08-05T13:48:48.355814310Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.key"
2024-08-05T13:48:48.355814310Z       - name: "ETCD_CIPHER_SUITES"
2024-08-05T13:48:48.355814310Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-08-05T13:48:48.355814310Z       - name: "ETCD_DATA_DIR"
2024-08-05T13:48:48.355814310Z         value: "/var/lib/etcd"
2024-08-05T13:48:48.355814310Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-08-05T13:48:48.355814310Z         value: "1000"
2024-08-05T13:48:48.355814310Z       - name: "ETCD_ENABLE_PPROF"
2024-08-05T13:48:48.355814310Z         value: "true"
2024-08-05T13:48:48.355814310Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-08-05T13:48:48.355814310Z         value: "3"
2024-08-05T13:48:48.355814310Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-08-05T13:48:48.355814310Z         value: "200ms"
2024-08-05T13:48:48.355814310Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-08-05T13:48:48.355814310Z         value: "5s"
2024-08-05T13:48:48.355814310Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-08-05T13:48:48.355814310Z         value: "100"
2024-08-05T13:48:48.355814310Z       - name: "ETCD_IMAGE"
2024-08-05T13:48:48.355814310Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:c6db0d3f35294c42fa01bbd39abaf72da2153d84dcc57796dc4e6b1ca0c46fd8"
2024-08-05T13:48:48.355814310Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-08-05T13:48:48.355814310Z         value: "existing"
2024-08-05T13:48:48.355814310Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-08-05T13:48:48.355814310Z         value: "8589934592"
2024-08-05T13:48:48.355814310Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-08-05T13:48:48.355814310Z         value: "true"
2024-08-05T13:48:48.355814310Z       - name: "NODE_host1_ETCD_NAME"
2024-08-05T13:48:48.355814310Z         value: "host1"
2024-08-05T13:48:48.355814310Z       - name: "NODE_host1_ETCD_URL_HOST"
2024-08-05T13:48:48.355814310Z         value: "192.168.0.249"
2024-08-05T13:48:48.355814310Z       - name: "NODE_host1_IP"
2024-08-05T13:48:48.355814310Z         value: "192.168.0.249"
2024-08-05T13:48:48.355814310Z       - name: "NODE_host2_ETCD_NAME"
2024-08-05T13:48:48.355814310Z         value: "host2"
2024-08-05T13:48:48.355814310Z       - name: "NODE_host2_ETCD_URL_HOST"
2024-08-05T13:48:48.355814310Z         value: "192.168.0.51"
2024-08-05T13:48:48.355814310Z       - name: "NODE_host2_IP"
2024-08-05T13:48:48.355814310Z         value: "192.168.0.51"
2024-08-05T13:48:48.355814310Z       - name: "NODE_host3_ETCD_NAME"
2024-08-05T13:48:48.355814310Z         value: "host3"
2024-08-05T13:48:48.355814310Z       - name: "NODE_host3_ETCD_URL_HOST"
2024-08-05T13:48:48.355814310Z         value: "192.168.0.251"
2024-08-05T13:48:48.355814310Z       - name: "NODE_host3_IP"
2024-08-05T13:48:48.355814310Z         value: "192.168.0.251"
2024-08-05T13:48:48.355814310Z       - name: "ETCD_STATIC_POD_VERSION"
2024-08-05T13:48:48.355814310Z         value: "7"
2024-08-05T13:48:48.355814310Z     resources:
2024-08-05T13:48:48.355814310Z       requests:
2024-08-05T13:48:48.355814310Z         memory: 200Mi
2024-08-05T13:48:48.355814310Z         cpu: 40m
2024-08-05T13:48:48.355814310Z     securityContext:
2024-08-05T13:48:48.355814310Z       privileged: true
2024-08-05T13:48:48.355814310Z     volumeMounts:
2024-08-05T13:48:48.355814310Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-08-05T13:48:48.355814310Z         name: resource-dir
2024-08-05T13:48:48.355814310Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-08-05T13:48:48.355814310Z         name: cert-dir
2024-08-05T13:48:48.355814310Z       - mountPath: /var/lib/etcd/
2024-08-05T13:48:48.355814310Z         name: data-dir
2024-08-05T13:48:48.355814310Z   - name: etcd-readyz
2024-08-05T13:48:48.355814310Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:f3e57334c06585ab1d45c46da3f7f911c8cf60cb082de43bf7c7d8917bcf07a2
2024-08-05T13:48:48.355814310Z     imagePullPolicy: IfNotPresent
2024-08-05T13:48:48.355814310Z     terminationMessagePolicy: FallbackToLogsOnError
2024-08-05T13:48:48.355814310Z     command:
2024-08-05T13:48:48.355814310Z       - /bin/sh
2024-08-05T13:48:48.355814310Z       - -c
2024-08-05T13:48:48.355814310Z       - |
2024-08-05T13:48:48.355814310Z         #!/bin/sh
2024-08-05T13:48:48.355814310Z         set -euo pipefail
2024-08-05T13:48:48.355814310Z         
2024-08-05T13:48:48.355814310Z         exec nice -n -18 cluster-etcd-operator readyz \
2024-08-05T13:48:48.355814310Z           --target=https://localhost:2379 \
2024-08-05T13:48:48.355814310Z           --listen-port=9980 \
2024-08-05T13:48:48.355814310Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-host3.crt \
2024-08-05T13:48:48.355814310Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-host3.key \
2024-08-05T13:48:48.355814310Z           --client-cert-file=$(ETCDCTL_CERT) \
2024-08-05T13:48:48.355814310Z           --client-key-file=$(ETCDCTL_KEY) \
2024-08-05T13:48:48.355814310Z           --client-cacert-file=$(ETCDCTL_CACERT)
2024-08-05T13:48:48.355814310Z     securityContext:
2024-08-05T13:48:48.355814310Z       privileged: true
2024-08-05T13:48:48.355814310Z     ports:
2024-08-05T13:48:48.355814310Z     - containerPort: 9980
2024-08-05T13:48:48.355814310Z       name: readyz
2024-08-05T13:48:48.355814310Z       protocol: TCP
2024-08-05T13:48:48.355814310Z     resources:
2024-08-05T13:48:48.355814310Z       requests:
2024-08-05T13:48:48.355814310Z         memory: 50Mi
2024-08-05T13:48:48.355814310Z         cpu: 10m
2024-08-05T13:48:48.355814310Z     env:
2024-08-05T13:48:48.355814310Z       - name: "ALL_ETCD_ENDPOINTS"
2024-08-05T13:48:48.355814310Z         value: "https://192.168.0.249:2379,https://192.168.0.51:2379"
2024-08-05T13:48:48.355814310Z       - name: "ETCDCTL_API"
2024-08-05T13:48:48.355814310Z         value: "3"
2024-08-05T13:48:48.355814310Z       - name: "ETCDCTL_CACERT"
2024-08-05T13:48:48.355814310Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-08-05T13:48:48.355814310Z       - name: "ETCDCTL_CERT"
2024-08-05T13:48:48.355814310Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.crt"
2024-08-05T13:48:48.355814310Z       - name: "ETCDCTL_ENDPOINTS"
2024-08-05T13:48:48.355814310Z         value: "https://192.168.0.249:2379,https://192.168.0.51:2379"
2024-08-05T13:48:48.355814310Z       - name: "ETCDCTL_KEY"
2024-08-05T13:48:48.355814310Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-host3.key"
2024-08-05T13:48:48.355814310Z       - name: "ETCD_CIPHER_SUITES"
2024-08-05T13:48:48.355814310Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-08-05T13:48:48.355814310Z       - name: "ETCD_DATA_DIR"
2024-08-05T13:48:48.355814310Z         value: "/var/lib/etcd"
2024-08-05T13:48:48.355814310Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-08-05T13:48:48.355814310Z         value: "1000"
2024-08-05T13:48:48.355814310Z       - name: "ETCD_ENABLE_PPROF"
2024-08-05T13:48:48.355814310Z         value: "true"
2024-08-05T13:48:48.355814310Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-08-05T13:48:48.355814310Z         value: "3"
2024-08-05T13:48:48.355814310Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-08-05T13:48:48.355814310Z         value: "200ms"
2024-08-05T13:48:48.355814310Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-08-05T13:48:48.355814310Z         value: "5s"
2024-08-05T13:48:48.355814310Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-08-05T13:48:48.355814310Z         value: "100"
2024-08-05T13:48:48.355814310Z       - name: "ETCD_IMAGE"
2024-08-05T13:48:48.355814310Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:c6db0d3f35294c42fa01bbd39abaf72da2153d84dcc57796dc4e6b1ca0c46fd8"
2024-08-05T13:48:48.355814310Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-08-05T13:48:48.355814310Z         value: "existing"
2024-08-05T13:48:48.355814310Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-08-05T13:48:48.355814310Z         value: "8589934592"
2024-08-05T13:48:48.355814310Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-08-05T13:48:48.355814310Z         value: "true"
2024-08-05T13:48:48.355814310Z       - name: "NODE_host1_ETCD_NAME"
2024-08-05T13:48:48.355814310Z         value: "host1"
2024-08-05T13:48:48.355814310Z       - name: "NODE_host1_ETCD_URL_HOST"
2024-08-05T13:48:48.355814310Z         value: "192.168.0.249"
2024-08-05T13:48:48.355814310Z       - name: "NODE_host1_IP"
2024-08-05T13:48:48.355814310Z         value: "192.168.0.249"
2024-08-05T13:48:48.355814310Z       - name: "NODE_host2_ETCD_NAME"
2024-08-05T13:48:48.355814310Z         value: "host2"
2024-08-05T13:48:48.355814310Z       - name: "NODE_host2_ETCD_URL_HOST"
2024-08-05T13:48:48.355814310Z         value: "192.168.0.51"
2024-08-05T13:48:48.355814310Z       - name: "NODE_host2_IP"
2024-08-05T13:48:48.355814310Z         value: "192.168.0.51"
2024-08-05T13:48:48.355814310Z       - name: "NODE_host3_ETCD_NAME"
2024-08-05T13:48:48.355814310Z         value: "host3"
2024-08-05T13:48:48.355814310Z       - name: "NODE_host3_ETCD_URL_HOST"
2024-08-05T13:48:48.355814310Z         value: "192.168.0.251"
2024-08-05T13:48:48.355814310Z       - name: "NODE_host3_IP"
2024-08-05T13:48:48.355814310Z         value: "192.168.0.251"
2024-08-05T13:48:48.355814310Z     volumeMounts:
2024-08-05T13:48:48.355814310Z       - mountPath: /var/log/etcd/
2024-08-05T13:48:48.355814310Z         name: log-dir
2024-08-05T13:48:48.355814310Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-08-05T13:48:48.355814310Z         name: cert-dir
2024-08-05T13:48:48.355814310Z   hostNetwork: true
2024-08-05T13:48:48.355814310Z   priorityClassName: system-node-critical
2024-08-05T13:48:48.355814310Z   tolerations:
2024-08-05T13:48:48.355814310Z   - operator: "Exists"
2024-08-05T13:48:48.355814310Z   volumes:
2024-08-05T13:48:48.355814310Z     - hostPath:
2024-08-05T13:48:48.355814310Z         path: /etc/kubernetes/manifests
2024-08-05T13:48:48.355814310Z       name: static-pod-dir
2024-08-05T13:48:48.355814310Z     - hostPath:
2024-08-05T13:48:48.355814310Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-7
2024-08-05T13:48:48.355814310Z       name: resource-dir
2024-08-05T13:48:48.355814310Z     - hostPath:
2024-08-05T13:48:48.355814310Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2024-08-05T13:48:48.355814310Z       name: cert-dir
2024-08-05T13:48:48.355814310Z     - hostPath:
2024-08-05T13:48:48.355814310Z         path: /var/lib/etcd
2024-08-05T13:48:48.355814310Z         type: ""
2024-08-05T13:48:48.355814310Z       name: data-dir
2024-08-05T13:48:48.355814310Z     - hostPath:
2024-08-05T13:48:48.355814310Z         path: /usr/local/bin
2024-08-05T13:48:48.355814310Z       name: usr-local-bin
2024-08-05T13:48:48.355814310Z     - hostPath:
2024-08-05T13:48:48.355814310Z         path: /var/log/etcd
2024-08-05T13:48:48.355814310Z       name: log-dir
2024-08-05T13:48:48.408645516Z I0805 13:48:48.408558       1 cmd.go:606] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/etcd-pod.yaml" ...
2024-08-05T13:48:48.409091333Z I0805 13:48:48.408991       1 cmd.go:617] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
